email_show:['date', 'time', 'before_after_time', 'from', 'subject', 'to', 'has_attachment_greater_lower', 'has_attachments', 'has_attachments_size', 'flag', 'attachment_name', 'type', 'folder_name', 'before_after_date', 'copied_cc_me', 'copied_bcc_me', 'cc', 'sent_to_me', 'email_read_unread', 'message', 'account_id']|count : 21
alarm_setup:['time', 'date', 'snooze_intervals_time', 'snooze_intervals_unit', 'alarm_wakeup_units', 'alarm_wake_up', 'label', 'repeat', 'all', 'alarm_meeting_no', 'alarm_meeting_time', 'alarm_meeting_date', 'snooze_repeats_time', 'sound']|count : 14
alarm_snooze:['snooze_intervals_unit', 'snooze_intervals_time']|count : 2
alarm_view:['repeat', 'label', 'date', 'time']|count : 4
followup_reminder_selection:['item_no', 'action', 'name']|count : 3
movies_buy_tickets:['theatre_name', 'specific_time', 'specific_date', 'num_of_tickets', 'movie_name']|count : 5
followup_movies_showtimes_payment:['payment_form']|count : 1
transport_cancel_ride:['car_type']|count : 1
transport_contact_driver:['contact_action', 'car_type', 'message']|count : 3
music_collection_add:['collection_name', 'song_name', 'album_name', 'this_collection', 'artist_name', 'this_song']|count : 6
music_collection_delete:['collection_name', 'song_name', 'this_collection']|count : 3
music_collection_rename:['new_collection_name', 'old_collection_name', 'this_collection']|count : 3
music_control:['control_action', 'music_identify', 'generic_action', 'volume_setting']|count : 4
music_identify:['music_identify']|count : 1
music_info_list_albums:['this_song', 'artist_name', 'song_name', 'this_album', 'album_name', 'this_artist']|count : 6
music_info_similar_artists:['artist_name', 'this_artist', 'song_name', 'this_song', 'album_name', 'this_album']|count : 6
music_info_similar_songs:['song_name', 'album_name', 'this_song', 'artist_name', 'this_artist', 'this_album']|count : 6
music_info_tracklist:['youtube', 'song_name', 'album_name', 'this_artist', 'artist_name', 'this_album', 'this_song']|count : 7
music_search_collections:['collection_name']|count : 1
music_save_favourite:['this_artist', 'artist_name', 'this_album', 'this_song', 'album_name', 'song_name']|count : 6
music_recommendations:['mood_activity', 'era', 'genre']|count : 3
music_play:['album_name', 'different', 'similar', 'artist_name', 'mood_activity', 'music_identify', 'youtube', 'song_name', 'new', 'next', 'genre', 'era', 'trending', 'collection_name']|count : 14
followup_movies_showtimes_selection:['theatre_name', 'item_no', 'specific_time', 'seat_number', 'specific_date', 'num_of_ticket', 'seat_class', 'movie_name', 'vox_countries', 'experience_type', 'item_reference']|count : 11
followup_email_show_action:['item_no', 'contact']|count : 2
transport_vehicle_request:['specific_date', 'destination', 'car_type', 'origin', 'before_after', 'specific_time', 'meeting', 'range_time']|count : 8
followup_restaurant_search_share:['time_range', 'date', 'time', 'to']|count : 4
followup_restaurant_search_favourite:[]|count : 0
followup_weather_find:['location', 'specific_date', 'range_date', 'range_time', 'specific_time', 'weather_find_condition', 'unit']|count : 7
followup_calendar_show_event:['contact', 'action', 'number', 'number_unit', 'keyword']|count : 5
followup_news_search:['specific_time', 'range_time', 'news_type', 'news_source', 'item_no', 'category', 'topic', 'range_date', 'specific_date', 'location', 'news_category_type']|count : 11
followup_news_add_bookmark:['item_no', 'specific_date', 'category', 'range_date', 'topic', 'news_source']|count : 6
followup_news_show_bookmarks:['specific_date', 'category', 'topic', 'item_no', 'news_source', 'range_date']|count : 6
followup_news_delete_bookmark:['item_no', 'news_source', 'specific_date', 'category', 'range_date', 'topic']|count : 6
movies_play_trailer:['play_trailer', 'item_reference', 'movie_name', 'upcoming']|count : 4
restaurant_search:['cuisine', 'time', 'open_closed', 'delivery_option', 'restaurant_rating', 'payment_method', 'restaurant_name', 'restaurant_info', 'location', 'promotions', 'before_after', 'date', 'price_category', 'meeting', 'take_reservations', 'restaurant_features', 'time_range', 'date_range']|count : 18
carrefour_search_product:['name', 'sorting', 'type', 'unit', 'quantity', 'price_relation', 'price_units', 'price']|count : 8
followup_carrefour_search_product_action:['name', 'price', 'number', 'quantity_units', 'quantity']|count : 5
carrefour_view_cart:[]|count : 0
followup_movies_food_selection:['munchies_name', 'food', 'no_of_items']|count : 3
movies_user_details:['country_code', 'date_of_birth', 'nationality', 'confirm', 'email_id', 'mobile_number', 'surname', 'first_name', 'title']|count : 9
followup_restaurant_search_filter:['promotions', 'payment_method', 'cuisine', 'rating', 'open_close', 'location_near', 'price_category', 'delivery_option', 'location', 'restaurant_features', 'time', 'date', 'takes_reservations', 'date_range', 'time_range', 'before_after', 'restaurant_name']|count : 17
movies_manage_account:['purchase', 'personal_details', 'promotion']|count : 3
hotel_search:['checkout_date', 'hotel_brand', 'checkin_date', 'hotel_rooms', 'room_type', 'hotel_nights', 'guests_adult', 'guests_child', 'room_tag', 'hotel_location', 'location_near', 'proximity_to', 'proximity_distance', 'star_rating', 'hotel_amenities', 'price_range', 'price_rangetype', 'rating_source', 'guest_rating', 'star_rating_relation', 'currency', 'guest_rating_relation', 'event', 'child_age', 'hotel_price_category', 'property_type']|count : 26
followup_hotel_search_filter:['hotel_amenities', 'star_rating', 'currency', 'price_range', 'price_rangetype', 'guest_rating_relation', 'guest_rating', 'room_tag', 'location_near', 'proximity_to', 'property_type', 'room_type', 'star_rating_relation', 'hotel_reviews', 'hotel_brand', 'proximity_distance', 'hotel_price_category']|count : 17
carrefour_change_product_quantity:['name', 'quantity_units', 'type', 'quantity']|count : 4
carrefour_delete_product:['name', 'quantity_units', 'quantity']|count : 3
followup_restaurant_search_info:['restaurant_info', 'item_no', 'price_category', 'open_closed', 'date_range', 'cuisine', 'date', 'time', 'time_range', 'payment_method', 'promotions', 'item_reference', 'before_after', 'restaurant_features', 'location_near', 'location']|count : 16
followup_restaurant_search_location:['location']|count : 1
restaurant_make_reservation:['date', 'num_people', 'restaurant_name', 'time', 'before_after', 'time_range']|count : 6
followup_news_read:['item_no']|count : 1
followup_movies_play_trailer:['generic_action', 'volume_setting', 'control_action']|count : 3
followup_reservation_add_personal_details:['surname', 'first_name', 'name_title', 'email_id', 'country_code', 'mobile_number', 'reservation_notes']|count : 7
restaurant_list_reservation:['time', 'date_range', 'date', 'time_range', 'restaurant_name']|count : 5
restaurant_update_reservation:['new_time', 'time', 'restaurant_name', 'new_date', 'date', 'new_restaurant_name', 'new_num_people', 'num_people']|count : 8
restaurant_cancel_reservation:['date', 'time', 'date_range', 'restaurant_name', 'time_range']|count : 5
followup_weather_tag_favorite_place:['location']|count : 1
followup_weather_remove_favorite_place:['location']|count : 1
followup_news_interest_filter:['category']|count : 1
followup_movies_buy_tickets:['theatre_name', 'specific_time', 'specific_date', 'num_of_tickets', 'item_reference', 'item_no', 'seat_number', 'movie_name']|count : 8
followup_movies_showtimes:['item_no', 'item_reference', 'specific_time', 'specific_date', 'genre', 'starring', 'cast', 'synopsis', 'director', 'director_name', 'theatre_name', 'range_date', 'range_time', 'rating', 'subtitles', 'language', 'experience_type', 'before_after', 'num_of_tickets', 'movies_location', 'age_rating', 'upcoming', 'running_time_range', 'range_relation']|count : 24
